COUNTY,DISTRICT COURT,Judge,CountyCode,CourtCode_without_hyphen,CourtCode_without_leadingzero
Washington,27-3-05,(Vacant) Weller,63,27305,27305
Washington,27-3-06,(Vacant) McDonald,63,27306,27306
Washington,27-3-07,Gary H. Havelka,63,27307,27307
Washington,27-3-10,Ethan T. Ward,63,27310,27310
Wayne,22-3-01,Bonnie L. Carney,64,22301,22301
Wayne,22-3-02,Linus H. Myers,64,22302,22302
Wayne,22-3-04,Ronald J. Edwards,64,22304,22304
Westmoreland,10-1-01,Joseph R. DeMarchis,65,10101,10101
Westmoreland,10-1-03,(Vacant) Dalfonso,65,10103,10103
Westmoreland,10-1-04,Cheryl J. Peck-Yakopec,65,10104,10104
Westmoreland,10-1-05,Frank J. Pallone,65,10105,10105
Westmoreland,10-2-01,Louis A. Bompiani,65,10201,10201
Westmoreland,10-2-03,Helen M. Kistler,65,10203,10203
Westmoreland,10-2-06,Charles M. Christner,65,10206,10206
Westmoreland,10-2-08,Michael R. Mahady,65,10208,10208
Westmoreland,10-2-09,Wayne B. Gongaware,65,10209,10209
Westmoreland,10-2-10,Christiann O. Flanigan,65,10210,10210
Westmoreland,10-3-01,Mark S. Mansour,65,10301,10301
Westmoreland,10-3-02,Charles R. Conway,65,10302,10302
Westmoreland,10-3-05,Jason Buczak,65,10305,10305
Westmoreland,10-3-08,Mark J. Bilik,65,10308,10308
Westmoreland,10-3-09,Denise Snyder Thiel,65,10309,10309
Westmoreland,10-3-10,Charles D. Moore,65,10310,10310
Westmoreland,10-3-11,(Vacant) Eckels,65,10311,10311
Wyoming,44-3-01,David K. Plummer,66,44301,44301
Wyoming,44-3-02,Carl W. Smith,66,44302,44302
York,19-1-01,Linda Lou Williams,67,19101,19101
York,19-1-02,James H. Morgan,67,19102,19102
York,19-1-03,Dwayne Dubs,67,19103,19103
York,19-1-04,Ronald J. Haskell,67,19104,19104
York,19-1-05,Joel N. Toluba,67,19105,19105
York,19-2-01,Barry L. Bloss,67,19201,19201
York,19-2-02,Scott E. Laird,67,19202,19202
York,19-2-03,Keith L. Albright,67,19203,19203
York,19-2-04,Jeffrey L. Oberdorf,67,19204,19204
York,19-2-05,Jennifer J. Patton Clancy,67,19205,19205
York,19-3-01,John H. Fishel,67,19301,19301
York,19-3-03,Laura S. Manifold,67,19303,19303
York,19-3-04,Lindy L. Sweeney,67,19304,19304
York,19-3-05,Jeffrey A. Sneeringer,67,19305,19305
York,19-3-06,Thomas J. Reilly,67,19306,19306
York,19-3-07,David C. Eshbach,67,19307,19307
York,19-3-09,Scott J. Gross,67,19309,19309
York,19-3-10,Richard T. Thomas,67,19310,19310
York,19-3-11,Robert A. Eckenrode,67,19311,19311
